roll,pitch,yaw
806,-8.984300071931679e+23,90572756877312.0,2.5267364284280905e+24
807,-4.3766749169992304e-32,-84279696.0,2.5534429227841216e-35
808,-1.2048043613331846e-17,2.342792567176474e+22,6.934774525596446e+32
809,2.5307891951394827e-33,-2.234244349611213e+16,-9245206528.0
810,-14847728640.0,7.345818886506095e-08,4.624413193150047e-22
811,-1.1250979058209819e+24,-2.308332858495043e+25,1.6618516812177754e+23
812,1.1217841797331608e+21,83082035200.0,-1.0921125398376699e-31
813,3.2103090905431065e+32,-5201975.0,-1.9348172253824657e-18
814,2.2804192578107295e+37,6.41949825542249e-29,-1.3075288074482216e-10
815,-2.05826643984384e+16,9.274728472641536e+16,-1.3482227245731337e-07
816,1.478078948473446e+30,349702432.0,-2.1211499223738883e-09
817,3.665275507178373e-33,-368889405898752.0,-8.34258530313381e-12
818,-3.7128939938817735e+23,6.260118381010092e+18,-3.055694368229385e-23
819,22711334076416.0,-2.6821998228737916e+22,4.604032479068601e+28
820,-0.001344667631201446,-7.03747001881712e+21,1.8902913811383278e-27
821,93.62358093261719,397.506103515625,-2.0296849154749473e-18
822,-0.09484818577766418,5.044618882714077e+29,7.611652622487456e-27
823,7.966726003349629e-26,7.553959149632617e+21,-1.107641237102137e-37
824,4.769162552170713e+26,-5.3675760954508226e+35,-7.465487169652592e+29
825,3.525770143083493e-16,-8.757880758310842e-23,2669866024697856.0
826,-4.8249515158754715e+20,-5.577046229242627e-24,-0.00014473372721113265
827,1755112.0,1.432771598287458e+35,-40738922496.0
828,119433536208896.0,6.416273328618827e-12,-0.5928293466567993
829,8.647765497304495e-29,-9.668163867067568e+36,10184730624.0
830,2.1718078532459088e-29,-135103002968064.0,-0.5889230966567993
831,-2.409608391794124e-17,4.214164645014293e-31,-1.8539923920202942e+29
832,8.548061183738395e-35,2.7689181213580515e-38,4.7257284528458195e-28
833,9.35740873539157e-23,-7.725383523995829e+26,3.2258118213102056e-17
834,-2.4592520020405573e-08,-10864.34765625,1.1656548951070346e-28
835,-1.4133347825406872e-09,1.3985442996520768e+28,-1.2643038763844301e-16
836,-1.1931665527723296e+32,8.796983186821847e+20,0.0022089281119406223
837,-0.36962276697158813,9.298519764875975e-36,-2.761463420734871e+27
838,4.492749941272166e-30,-9.858650715155746e-33,-2.795808101984435e-29
839,-3.8334066522912614e+20,-4.001511339893688e-35,7.106781643146008e-27
840,8.514986439946863e+22,-2.4404686216678605e+17,1.1528088082210331e+37
841,-1.354286648103109e-11,-1.5604725361672192e+16,-35851944.0
842,2.4450070911801662e+26,-4024292551426048.0,-1.708340619394547e+32
843,5.708422500926463e-31,7.701425637638734e+37,0.13062921166419983
844,-6.155965351888568e+37,3.2023975807168306e-15,-3.141506022075191e-05
845,8.494450375559966e-27,-4.813347923403801e+36,6.76035651973587e-24
846,2.60480702547229e-32,-5.428665156292922e-11,3.624393193082061e+16
847,5.391295854195732e-09,-2.0328556776891381e-22,1.8463499618093238e-09
848,-1689.9183349609375,1.1888881879797503e+24,6.4561551886036385e-24
849,-4.22021132400803e-28,1.3864645562242214e-17,-134558456479744.0
850,1.52708245434007e+31,1.906590547602037e-37,-5.421442384862904e+17
851,2.70823429816369e+38,2.137874910948343e+34,1.500479115941468e-27
852,-6.167833093546202e+20,2.565935517395701e-07,0.4565632939338684
853,2528731251867648.0,-19757669548032.0,1973626863616.0
854,-2.0617006760608437e+28,1194038.25,121204195328.0
855,-1.8987420457496626e-33,2.009114619360051e+16,7441044480.0
856,-1.3372859264393355e-08,-2.3167323044624864e-19,8.626378437445018e+30
857,-2.037712362234487e+32,-1140361134080.0,-28690436096.0
858,8.940324725908534e+34,3.571198025513456e-18,6.133935137597746e-09
859,-3.185970027625926e+37,-2.1631775187155666e-22,-3.760949884856757e-10
860,1.5252401521650116e-36,-1062962.25,-1700877568.0
861,1.4988235804390404e-13,4219096.5,-0.006035168655216694
862,2.3785718802684642e+26,-2.960404285535051e+23,1.820570565704516e+24
863,-2.608959199477917e+29,-4.546893939969374e-35,-8.953113865572959e-05
864,4.3922632431947726e+30,3921762816.0,nan
865,1.0964457319609234e+21,-7.535838028459972e-22,-1472597.25
866,5.157301547769427e-29,6.5155341220222895e+22,2.735234806993203e+28
867,-1.538942374472532e+33,1.0588332509269074e-29,2.8072507711188736e-25
868,-1.8502581121152127e-20,1.2562059055198915e-05,1.5290658068585513e+18
869,-3.0384179245241676e+31,-2.4645336471235717e+23,-1.2060656917611823e-09
870,-7.594930056918448e-38,4.236013271052936e-26,0.00031044083880260587
871,3.49796278598649e+31,232740274176.0,2.3428900701084064e+22
872,9.259348764116415e-29,1.0614996669061868e-35,-1.0241184627422304e-21
873,1.4737821407943597e-36,-4077061056495616.0,4.017064512163831e-21
874,2.721395710796727e-26,-7.971273012492939e-16,0.004539807327091694
875,-1.2768108239528259e-13,6.269973217830502e+16,9.238663339090404e+31
876,-3.473273751941619e-11,3.339926242828369,-73093.328125
877,-10224.48828125,-7.345388403426356e-13,-5.669355621774038e+33
878,-4.774149321745114e+22,1.0292371995912826e-29,9.335008250214591e-19
879,2.425250158921699e-06,3.944430689060375e-38,-3.168201930967548e-36
880,-7.37484917385986e+17,5.310957203619182e-05,1.2484728627738627e-35
881,174858096.0,-1.1229273719280916e-29,-5.240981080515289e-26
882,-7.981890758149571e-36,-14448.2880859375,-8.299899719856981e+34
883,1.4035956800159746e-25,-6.833385170793343e-31,-2.9829392429622963e-36
884,-711702.8125,7.0910796396645195e+31,15.735025405883789
885,-4.201850898515001e-39,7.818315728431502e-19,1.4827275663265027e-05
886,1.3231678269847338e-31,15515999.0,251658.65625
887,-1.463734607441903e-16,8.157149586848536e-19,-5.5197325876665815e-11
888,3.2255533965430753e+27,0.0009222296648658812,-3.186437448357427e-21
889,-1.2747240865895589e+28,4.4340705891081757e-35,2.8423971850750024e+23
890,-1.420368373427055e-16,-0.013962130062282085,1058875465793536.0
891,8.457370040348484e-21,1006077902585856.0,-0.0009146133670583367
892,-1.987242974954181e-24,0.056824781000614166,-8.894518259694451e-07
893,-40199770112.0,-1.8627443065993317e+28,60866.6640625
894,-39394422784.0,1.9623460296288173e-28,16270051246080.0
895,1.0634920397889964e-37,-7.9124347315521325e-28,4.452968325316012e-35
896,-0.5498301982879639,-262935808.0,-7.987873278344153e-19
897,6.477210636419336e-36,-1.743416346017792e+16,-3772.16650390625
898,-574468980736.0,0.05975492298603058,5.383308382400642e-11
899,1.6973280997806203e+35,0.944362223148346,1.2291924917792506e-23
